playlist_id,song_id
1,40
1,17
1,68
1,275
1,151
1,240
1,289
1,163
1,72
1,73
1,106
1,201
1,127
1,23
1,118
1,213
1,34
1,83
1,6
2,103
2,200
2,193
2,256
2,94
2,113
2,59
2,40
2,26
2,76
2,242
2,282
2,116
2,227
2,184
2,137
2,267
2,106
2,74
3,2
3,228
3,223
3,159
3,103
3,259
3,146
3,112
3,200
3,8
3,220
3,229
3,147
3,271
3,17
3,290
3,279
3,125
3,155
3,71
3,210
3,55
4,135
4,84
4,145
4,45
4,47
4,265
4,99
4,59
4,103
4,1
4,258
4,281
4,115
4,120
4,238
4,52
4,74
4,162
4,121
4,92
4,118
4,219
4,252
4,156
4,266
5,161
5,17
5,208
5,190
5,175
5,8
5,56
5,197
5,132
5,186
5,32
5,173
5,82
5,167
5,76
5,52
5,57
5,283
5,58
5,1
5,209
6,198
6,209
6,50
6,105
6,291
6,189
6,237
6,87
6,77
6,120
6,102
6,299
6,248
6,196
6,83
6,52
6,147
6,94
6,244
6,107
6,269
6,235
6,298
6,72
7,55
7,99
7,151
7,9
7,197
7,77
7,140
7,107
7,282
7,253
7,43
7,182
7,10
7,102
7,170
7,13
7,220
7,148
7,219
7,57
7,48
8,31
8,245
8,171
8,238
8,70
8,229
8,10
8,29
8,19
8,246
8,169
8,237
8,138
9,184
9,285
9,178
9,290
9,267
9,93
9,145
9,5
9,69
9,42
9,125
9,231
9,37
9,110
9,205
9,189
9,219
9,1
10,206
10,59
10,30
10,111
10,269
10,98
10,288
10,12
10,4
10,27
10,247
10,106
10,256
10,264
10,133
10,92
10,186
10,36
10,300
10,219
10,16
10,50
10,58
10,37
10,83
10,136
10,274
11,143
11,211
11,196
11,70
11,125
11,213
11,84
11,247
11,193
11,264
11,202
11,152
11,253
11,1
11,179
11,246
11,114
11,86
11,141
11,190
11,280
11,229
11,284
11,256
11,128
11,43
11,98
11,122
12,164
12,207
12,47
12,244
12,212
12,124
12,74
12,2
12,103
12,102
12,185
12,145
12,48
12,174
12,23
12,157
12,184
12,205
12,201
12,101
13,98
13,70
13,46
13,188
13,90
13,53
13,227
13,170
13,249
13,116
13,255
13,277
13,291
13,88
13,250
13,193
13,20
13,260
13,71
13,92
13,38
14,194
14,187
14,58
14,103
14,27
14,281
14,53
14,197
14,118
14,190
14,181
14,240
14,136
14,49
14,163
14,34
14,8
14,54
15,69
15,296
15,117
15,245
15,271
15,169
15,299
15,135
15,126
15,30
15,12
15,297
15,274
15,267
15,143
15,54
15,230
15,261
15,270
15,269
15,80
16,247
16,125
16,223
16,83
16,203
16,147
16,94
16,149
16,199
16,126
16,102
16,100
16,109
16,114
16,99
16,248
16,70
16,266
16,78
16,16
17,251
17,115
17,207
17,91
17,172
17,178
17,33
17,54
17,298
17,254
17,205
17,106
17,169
17,128
17,41
17,173
17,279
17,283
17,294
17,227
17,81
17,197
17,189
17,223
18,287
18,49
18,176
18,38
18,240
18,75
18,152
18,12
18,164
18,257
18,140
18,247
18,169
18,62
18,55
18,28
18,168
19,53
19,197
19,39
19,273
19,149
19,166
19,57
19,158
19,199
19,148
19,34
19,251
19,135
19,222
19,228
19,115
19,20
19,91
19,213
19,279
19,252
19,283
19,300
20,247
20,193
20,254
20,98
20,67
20,242
20,273
20,80
20,60
20,222
20,173
20,243
20,143
20,200
20,126
20,129
20,128
20,64
20,194
20,198
20,65
21,64
21,71
21,257
21,228
21,293
21,108
21,184
21,85
21,147
21,80
21,157
21,234
21,128
21,190
21,218
21,150
21,283
21,290
21,199
21,207
21,201
21,43
21,95
21,61
22,180
22,234
22,141
22,55
22,136
22,66
22,108
22,72
22,100
22,5
22,223
22,176
22,211
22,208
22,256
22,294
22,101
23,69
23,118
23,195
23,47
23,245
23,294
23,30
23,183
23,14
23,94
23,271
23,187
23,216
23,178
23,135
23,230
23,192
23,71
23,284
23,240
23,27
24,214
24,163
24,158
24,269
24,135
24,51
24,216
24,17
24,144
24,284
24,263
24,61
24,202
24,155
24,19
24,107
24,31
24,29
24,133
24,209
24,198
24,94
24,190
24,281
24,215
25,37
25,229
25,64
25,278
25,227
25,149
25,46
25,5
25,296
25,193
25,78
25,171
25,247
25,175
25,107
25,300
25,290
25,245
25,62
25,174
25,152
25,251
25,266
25,96
25,225
25,286
26,214
26,203
26,62
26,30
26,280
26,17
26,213
26,119
26,58
26,166
26,95
26,144
26,124
26,295
26,10
26,210
26,26
26,267
26,262
26,43
26,109
26,69
26,64
26,130
26,246
26,108
26,261
27,145
27,79
27,74
27,204
27,192
27,264
27,274
27,175
27,113
27,9
27,219
27,186
27,114
27,101
27,298
27,230
27,159
27,243
27,63
27,88
27,182
27,167
27,47
27,245
28,156
28,260
28,50
28,265
28,70
28,103
28,206
28,207
28,106
28,44
28,261
28,76
28,170
28,30
28,151
28,79
28,16
28,152
28,285
28,254
28,300
28,178
28,165
28,274
28,96
28,222
28,19
28,56
28,7
28,214
28,215
29,134
29,24
29,102
29,99
29,33
29,71
29,265
29,173
29,246
29,125
29,285
29,27
29,224
29,257
29,241
29,88
29,109
29,140
30,199
30,166
30,99
30,16
30,242
30,272
30,212
30,73
30,285
30,183
30,191
30,155
30,258
30,96
30,202
30,157
30,80
30,64
30,131
31,249
31,213
31,113
31,155
31,148
31,209
31,207
31,228
31,216
31,234
31,168
31,164
31,250
31,104
31,294
31,205
31,6
32,145
32,272
32,161
32,199
32,243
32,146
32,201
32,95
32,57
32,211
32,276
32,187
32,271
32,151
32,106
32,48
32,66
33,72
33,11
33,196
33,178
33,268
33,157
33,265
33,22
33,179
33,25
33,8
33,156
33,147
33,38
33,184
33,48
33,65
33,122
33,229
33,17
33,286
34,248
34,48
34,146
34,108
34,193
34,182
34,286
34,50
34,171
34,228
34,9
34,246
34,264
34,262
34,250
34,226
34,46
34,233
34,145
34,15
34,300
34,70
34,255
34,269
34,51
34,268
34,42
35,30
35,90
35,298
35,24
35,268
35,153
35,125
35,207
35,236
35,150
35,163
35,130
35,226
35,148
35,243
35,133
35,220
35,64
35,32
35,233
35,293
35,36
35,154
36,125
36,105
36,231
36,15
36,154
36,95
36,165
36,113
36,164
36,196
36,52
36,40
36,261
36,62
36,156
36,140
36,146
36,290
36,66
36,252
36,162
36,267
36,21
36,294
36,106
36,277
36,28
37,70
37,62
37,194
37,208
37,60
37,72
37,288
37,202
37,118
37,233
37,129
37,68
37,73
37,185
37,124
37,279
37,155
37,47
37,28
37,53
37,252
38,189
38,166
38,152
38,290
38,91
38,156
38,258
38,158
38,288
38,20
38,121
38,36
38,4
38,214
38,238
38,2
38,61
38,230
38,220
38,167
38,184
38,86
39,291
39,243
39,57
39,167
39,112
39,160
39,274
39,289
39,269
39,125
39,22
39,215
39,37
39,109
39,64
39,204
39,268
39,153
39,151
39,136
39,257
40,37
40,219
40,25
40,62
40,83
40,196
40,271
40,40
40,146
40,238
40,65
40,204
40,261
40,214
40,180
40,78
40,52
40,113
40,12
40,95
40,278
40,2
40,221
40,16
40,110
41,5
41,235
41,238
41,17
41,40
41,265
41,117
41,253
41,3
41,200
41,186
41,42
41,71
41,129
41,20
41,226
42,55
42,264
42,50
42,212
42,22
42,217
42,228
42,234
42,257
42,123
42,300
42,100
42,8
42,15
42,63
42,187
42,11
42,231
42,236
42,81
42,168
42,116
42,166
42,196
42,69
42,153
42,254
42,274
43,216
43,284
43,224
43,130
43,200
43,154
43,10
43,39
43,187
43,153
43,33
43,44
43,257
43,138
43,279
43,217
43,135
43,176
43,6
43,161
44,171
44,269
44,81
44,151
44,56
44,102
44,48
44,34
44,28
44,54
44,114
44,274
44,195
44,251
44,299
44,289
44,244
44,18
44,35
44,126
44,210
45,238
45,87
45,41
45,125
45,220
45,126
45,97
45,53
45,77
45,32
45,145
45,119
45,146
45,18
45,162
45,3
45,242
45,121
45,212
45,254
45,128
45,191
45,183
45,16
45,253
45,257
46,98
46,257
46,91
46,276
46,175
46,118
46,272
46,4
46,77
46,234
46,145
46,195
46,259
46,140
46,288
46,220
46,189
46,151
46,273
47,135
47,97
47,264
47,61
47,239
47,51
47,237
47,152
47,192
47,222
47,87
47,57
47,233
47,141
47,145
47,252
47,245
47,212
47,42
47,12
47,196
47,280
47,46
47,235
47,297
47,191
48,273
48,70
48,220
48,107
48,126
48,297
48,9
48,201
48,123
48,163
48,35
48,20
48,86
48,281
48,207
48,1
48,65
48,279
48,280
48,91
48,260
48,24
48,261
48,251
48,62
48,115
48,46
48,142
48,282
49,108
49,56
49,293
49,209
49,215
49,105
49,212
49,158
49,287
49,273
49,271
49,8
49,269
49,70
49,120
49,258
49,154
49,37
49,255
49,32
49,134
49,166
49,9
49,24
49,11
49,260
49,28
50,280
50,26
50,200
50,158
50,132
50,37
50,202
50,49
50,135
50,279
50,245
50,155
50,232
50,129
50,128
50,215
50,130
50,87
51,275
51,124
51,135
51,239
51,262
51,4
51,251
51,224
51,255
51,195
51,232
51,178
51,298
51,287
51,173
51,71
51,179
51,281
51,166
51,277
51,165
51,300
52,39
52,127
52,112
52,272
52,284
52,73
52,140
52,41
52,99
52,237
52,109
52,278
52,217
52,34
52,91
52,126
52,22
52,61
52,124
52,179
52,23
52,292
53,130
53,192
53,51
53,254
53,300
53,100
53,250
53,9
53,47
53,168
53,263
53,120
53,73
53,10
53,29
53,253
53,162
53,86
53,242
53,37
53,268
53,98
53,148
53,54
53,147
53,43
53,78
53,31
53,232
54,289
54,19
54,150
54,228
54,274
54,75
54,40
54,295
54,163
54,60
54,22
54,170
54,42
54,279
54,133
54,183
54,189
54,196
54,204
54,35
55,294
55,174
55,139
55,217
55,161
55,95
55,126
55,25
55,228
55,300
55,272
55,46
55,239
55,204
55,48
55,147
55,114
55,42
56,233
56,236
56,243
56,209
56,12
56,171
56,235
56,257
56,106
56,150
56,152
56,95
56,270
56,158
56,26
56,15
56,73
56,57
56,285
56,193
56,39
56,1
56,130
56,22
56,30
56,286
56,82
56,174
56,197
56,100
57,47
57,51
57,264
57,263
57,300
57,175
57,54
57,77
57,139
57,126
57,63
57,245
57,269
57,14
57,132
57,270
57,38
58,64
58,251
58,245
58,165
58,195
58,279
58,258
58,5
58,34
58,188
58,161
58,282
58,27
58,125
58,253
58,21
58,54
58,38
58,293
58,208
